New Per Budget Aprobado,,,,,,,,,,,,,,,,,,,,,,,,,,
,,KPIS (ARS),ene-25,feb-25,mar-25,abr-25,may-25,jun-25,jul-25,ago-25,sept-25,oct-25,nov-25,dic-25,ene-26,feb-26,mar-26,abr-26,may-26,jun-26,jul-26,ago-26,sept-26,oct-26,nov-26,dic-26
,,Net ASP New Client,191.330,188.109,166.636,175.310,184.760,212.113,185.589,147.298,152.163,145.755,148.680,151.803,149.118,146.482,151.803,149.412,147.204,151.803,150.002,148.517,151.803,150.151,148.517,151.803
,,Direct Cost Client,(24.176),(26.212),(26.348),(34.186),(27.916),(28.573),(32.400),(27.954),(30.209),(33.026),(26.923),(24.807),(30.098),(31.289),(28.895),(29.550),(29.147),(31.536),(33.254),(33.018),(31.962),(32.074),(30.985),(30.577)
,,Gross Margin,167.154,161.896,140.288,141.123,156.843,183.540,153.188,119.344,121.954,112.729,121.757,126.995,119.021,115.193,122.908,119.862,118.057,120.267,116.749,115.500,119.840,118.077,117.532,121.226
,,% Gross Margin,"87,36%","86,07%","84,19%","80,50%","84,89%","86,53%","82,54%","81,02%","80,15%","77,34%","81,89%","83,66%","79,82%","78,64%","80,97%","80,22%","80,20%","79,23%","77,83%","77,77%","78,94%","78,64%","79,14%","79,86%"
,,CAC x Client,1.332.454,1.534.446,1.466.582,890.056,1.262.719,2.272.211,2.257.913,1.681.916,2.272.047,1.718.650,1.718.510,2.220.003,2.192.628,1.828.135,1.661.689,1.560.802,1.380.642,1.265.851,1.211.323,1.082.207,1.015.509,991.073,898.583,845.730
,,Total CAC,63.957.783,65.981.168,70.395.931,67.644.241,83.339.421,88.616.226,76.769.049,65.594.728,97.698.025,67.027.346,94.518.056,122.100.149,131.557.682,126.141.308,129.611.772,135.789.734,132.541.609,132.914.307,138.090.872,133.111.478,134.047.224,139.741.243,134.787.420,134.471.017
,,New Clients (#),48,43,48,76,66,39,34,39,43,39,55,55,60,69,78,87,96,105,114,123,132,141,150,159
,,CAC Payback (Months),8,9,10,6,8,12,15,14,19,15,14,17,18,16,14,13,12,11,10,9,8,8,8,7
,,Net Churn %,"1,09%","1,23%","0,80%","1,47%","1,36%","2,13%","2,16%","1,55%","1,48%","1,47%","1,35%","1,45%","1,34%","1,33%","1,21%","1,22%","1,10%","1,05%","0,96%","0,92%","0,76%","0,75%","0,71%","0,64%"
,,Gross Churn %,"1,58%","1,80%","1,44%","2,13%","2,03%","2,02%","1,64%","1,93%","1,86%","1,91%","1,76%","1,83%","1,95%","1,98%","1,93%","1,92%","1,85%","1,86%","1,77%","1,77%","1,67%","1,68%","1,67%","1,65%"
,,Customer Lifetime,92,81,125,68,73,47,46,65,68,68,74,69,74,75,82,82,91,95,104,109,131,134,141,157
,,LTV (DR 15%),9.381.114,8.448.727,9.180.600,6.581.222,7.684.824,6.606.888,5.453.697,5.382.392,5.682.017,5.275.970,6.016.200,5.980.510,5.892.270,5.723.735,6.472.949,6.294.136,6.584.877,6.878.072,7.014.337,7.096.588,8.005.243,7.952.195,8.086.230,8.676.231
,,rCAC: LTC/CAC,"7,04x","5,51x","6,26x","7,39x","6,09x","2,91x","2,42x","3,20x","2,50x","3,07x","3,50x","2,69x","2,69x","3,13x","3,90x","4,03x","4,77x","5,43x","5,79x","6,56x","7,88x","8,02x","9,00x","10,26x"
,,NRR,"98,91%","98,77%","99,20%","98,53%","98,64%","97,87%","97,84%","98,45%","98,52%","98,53%","98,65%","98,55%","98,66%","98,67%","98,79%","98,78%","98,90%","98,95%","99,04%","99,08%","99,24%","99,25%","99,29%","99,36%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Clients (#),ene-25,feb-25,mar-25,abr-25,may-25,jun-25,jul-25,ago-25,sept-25,oct-25,nov-25,dic-25,ene-26,feb-26,mar-26,abr-26,may-26,jun-26,jul-26,ago-26,sept-26,oct-26,nov-26,dic-26
,,BoP ,2.765,2.778,2.778,2.792,2.818,2.845,2.839,2.834,2.831,2.826,2.824,2.834,2.844,2.859,2.882,2.917,2.958,3.010,3.072,3.142,3.220,3.310,3.407,3.512
,,New,48,43,48,76,66,39,34,39,43,39,55,55,60,69,78,87,96,105,114,123,132,141,150,159
,,Churn,(35),(43),(34),(50),(39),(45),(39),(42),(48),(41),(45),(45),(45),(46),(43),(46),(44),(43),(44),(45),(42),(44),(45),(44)
,,EoP,2.778,2.778,2.792,2.818,2.845,2.839,2.834,2.831,2.826,2.824,2.834,2.844,2.859,2.882,2.917,2.958,3.010,3.072,3.142,3.220,3.310,3.407,3.512,3.626
,,% Churn of Beginning (Clients),"1,27%","1,55%","1,22%","1,79%","1,38%","1,58%","1,37%","1,48%","1,70%","1,44%","1,58%","1,58%","1,59%","1,61%","1,49%","1,56%","1,50%","1,44%","1,43%","1,42%","1,29%","1,34%","1,33%","1,27%"
,,Net New Clients,13,0,14,26,27,(6),(5),(3),(5),(2),10,10,15,23,35,41,52,62,70,78,90,97,105,115
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reps Performance,ene-25,feb-25,mar-25,abr-25,may-25,jun-25,jul-25,ago-25,sept-25,oct-25,nov-25,dic-25,ene-26,feb-26,mar-26,abr-26,may-26,jun-26,jul-26,ago-26,sept-26,oct-26,nov-26,dic-26
,,Total Sales Reps,7,7,8,9,9,9,8,9,10,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5
,,# Ramping Reps,1,0,1,2,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,# Ramped Reps,6,7,7,7,7,7,7,8,8,5,7,7,7,6,6,6,6,6,5,5,5,5,5,5
,,AVG PPR (Clients),1.312,1.156,1.000,1.480,1.355,919,789,638,654,812,1.168,1.193,1.278,1.685,1.973,2.166,2.355,2.657,3.420,3.654,4.008,4.234,4.456,4.827
,,Ramping PPR,800,  - ,200,500,800,200,500,800,200,800,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,Ramped PPR,1.397,1.156,1.114,1.761,1.628,1.153,759,618,768,817,1.168,1.193,1.278,1.685,1.973,2.166,2.355,2.657,3.420,3.654,4.008,4.234,4.456,4.827
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Units Economics (ARS k),ene-25,feb-25,mar-25,abr-25,may-25,jun-25,jul-25,ago-25,sept-25,oct-25,nov-25,dic-25,ene-26,feb-26,mar-26,abr-26,may-26,jun-26,jul-26,ago-26,sept-26,oct-26,nov-26,dic-26
,,BoP MRR,513.120,508.549,499.077,486.330,527.981,527.305,549.993,535.307,523.885,526.970,514.437,505.105,527.861,520.387,514.347,538.628,536.575,536.879,563.950,568.966,576.391,604.779,614.843,626.064
,,New,14.624,11.599,12.399,65.152,17.836,41.724,4.626,8.779,23.496,8.348,10.303,42.389,12.165,13.452,43.279,16.790,18.153,44.475,21.698,23.152,43.725,26.787,28.170,51.122
,,New Clients,9.184,8.089,7.999,13.324,12.194,8.272,6.310,5.745,6.543,5.684,8.177,8.349,8.947,10.107,11.841,12.999,14.132,15.939,17.100,18.268,20.038,21.171,22.278,24.137
,,Upsells,(194),26,(745),1.462,354,(2.718),(5.112),(1.028),(624),113,490,480,989,1.113,1.301,1.430,1.626,1.906,2.113,2.324,2.618,2.833,3.048,3.371
,,Cross-selling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Price Movements,2.711,2.852,3.954,1.715,3.143,2.140,2.289,3.076,2.651,2.206,1.635,1.431,2.229,2.232,2.359,2.361,2.395,2.445,2.485,2.560,2.613,2.783,2.845,2.953
,,Expired Discounts,2.923,633,1.192,48.652,2.145,34.030,1.138,986,14.926,345,0,32.129,0,0,27.778,0,0,24.185,0,0,18.457,0,0,20.661
,,Churn,(8.095),(9.145),(7.203),(10.343),(10.704),(10.636),(9.047),(10.344),(9.758),(10.042),(9.054),(9.244),(10.306),(10.291),(9.903),(10.360),(9.919),(9.991),(9.996),(10.093),(9.630),(10.143),(10.260),(10.325)
,,Inflation Impact,(11.100),(11.927),(17.943),(13.158),(7.808),(8.401),(10.264),(9.856),(10.654),(10.839),(10.581),(10.389),(9.334),(9.201),(9.095),(8.482),(7.930),(7.413),(6.687),(5.633),(5.707),(6.580),(6.690),(6.812)
,,EoP MRR,508.549,499.077,486.330,527.981,527.305,549.993,535.307,523.885,526.970,514.437,505.105,527.861,520.387,514.347,538.628,536.575,536.879,563.950,568.966,576.391,604.779,614.843,626.064,660.049
,,Net New,(4.571),(9.472),(12.747),41.651,(676),22.688,(14.685),(11.422),3.084,(12.533),(9.332),22.756,(7.474),(6.041),24.281,(2.053),304,27.071,5.015,7.426,28.388,10.064,11.221,33.986
,,Growth (MRR),"(0,89%)","(1,86%)","(2,55%)","8,56%","(0,13%)","4,30%","(2,67%)","(2,13%)","0,59%","(2,38%)","(1,81%)","4,51%","(1,42%)","(1,16%)","4,72%","(0,38%)","0,06%","5,04%","0,89%","1,31%","4,93%","1,66%","1,83%","5,43%"
,,Annualized Growth (MRR),"(10,18%)","(20,20%)","(26,69%)","168,07%","(1,53%)","65,78%","(27,73%)","(22,80%)","7,30%","(25,09%)","(19,72%)","69,69%","(15,73%)","(13,07%)","73,94%","(4,48%)","0,68%","80,46%","11,21%","16,84%","78,05%","21,90%","24,24%","88,58%"
,,% EBITDA,"46,82%","37,57%","34,01%","37,42%","25,32%","32,77%","20,16%","39,27%","26,04%","38,07%","21,81%","14,17%","12,70%","10,80%","14,48%","11,86%","13,68%","11,34%","11,01%","14,66%","17,72%","16,22%","20,36%","22,29%"
,,Rule Of,"36,64%","17,37%","7,32%","205,49%","23,80%","98,55%","(7,57%)","16,47%","33,34%","12,99%","2,09%","83,86%","(3,03%)","(2,27%)","88,42%","7,38%","14,36%","91,80%","22,22%","31,50%","95,77%","38,12%","44,59%","110,87%"
,,% New Clients,63%,70%,65%,20%,68%,20%,136%,65%,28%,68%,79%,20%,74%,75%,27%,77%,78%,36%,79%,79%,46%,79%,79%,47%
,,% Upsells,(1)%,0%,(6)%,2%,2%,(7)%,(110)%,(12)%,(3)%,1%,5%,1%,8%,8%,3%,9%,9%,4%,10%,10%,6%,11%,11%,7%
,,% Cross-selling,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
,,% Expired Discounts,20%,5%,10%,75%,12%,82%,25%,11%,64%,4%,0%,76%,0%,0%,64%,0%,0%,54%,0%,0%,42%,0%,0%,40%
,,% Price Movements,19%,25%,32%,3%,18%,5%,49%,35%,11%,26%,16%,3%,18%,17%,5%,14%,13%,5%,11%,11%,6%,10%,10%,6%
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P&L (ARS k),ene-25,feb-25,mar-25,abr-25,may-25,jun-25,jul-25,ago-25,sept-25,oct-25,nov-25,dic-25,ene-26,feb-26,mar-26,abr-26,may-26,jun-26,jul-26,ago-26,sept-26,oct-26,nov-26,dic-26
,,Revenues,"502.820,9","486.931,8","476.206,0","516.916,2","513.402,5","539.862,8","531.358,7","516.640,7","501.962,0","527.892,8","499.953,6","506.666,7","514.304,7","507.620,6","516.988,3","528.180,2","527.802,9","541.712,9","558.116,5","564.815,2","582.916,7","601.449,1","611.978,6","634.488,4"
,,Direct Costs,"(67.160,0)","(72.818,2)","(73.562,7)","(96.336,6)","(79.422,1)","(81.118,1)","(91.822,9)","(79.138,3)","(85.370,4)","(93.265,5)","(76.299,4)","(70.551,3)","(86.042,1)","(90.166,0)","(84.281,0)","(87.415,9)","(87.729,4)","(96.866,3)","(104.474,0)","(106.316,9)","(105.807,8)","(109.278,5)","(108.811,4)","(110.880,8)"
,,Platform,"(18.376,6)","(18.245,8)","(20.431,6)","(62.993,6)","(34.468,9)","(35.091,2)","(43.120,2)","(36.659,5)","(40.726,8)","(45.604,8)","(32.260,0)","(31.028,6)","(32.605,8)","(34.228,4)","(35.958,2)","(37.019,4)","(38.663,3)","(39.874,0)","(41.668,6)","(43.067,5)","(45.192,8)","(46.524,1)","(48.631,0)","(49.853,6)"
,,Support,"(48.783,5)","(54.572,4)","(53.131,1)","(33.343,0)","(44.953,2)","(46.026,9)","(48.702,7)","(42.478,8)","(44.643,6)","(47.660,7)","(44.039,5)","(39.522,7)","(53.436,4)","(55.937,6)","(48.322,8)","(50.396,5)","(49.066,0)","(56.992,4)","(62.805,4)","(63.249,4)","(60.615,1)","(62.754,3)","(60.180,3)","(61.027,1)"
,,Gross Margin,"435.660,9","414.113,6","402.643,3","420.579,6","433.980,4","458.744,7","439.535,9","437.502,4","416.591,6","434.627,3","423.654,2","436.115,3","428.262,5","417.454,6","432.707,3","440.764,3","440.073,5","444.846,5","453.642,4","458.498,3","477.108,9","492.170,6","503.167,2","523.607,6"
,,% Gross Margin,"86,6%","85,0%","84,6%","81,4%","84,5%","85,0%","82,7%","84,7%","83,0%","82,3%","84,7%","86,1%","83,3%","82,2%","83,7%","83,4%","83,4%","82,1%","81,3%","81,2%","81,8%","81,8%","82,2%","82,5%"
,,Operating Expenses,"(200.223,8)","(231.193,9)","(240.687,0)","(227.140,1)","(303.980,3)","(281.847,7)","(332.419,5)","(234.615,2)","(285.878,1)","(233.641,8)","(314.609,0)","(364.307,6)","(362.937,1)","(362.628,0)","(357.853,9)","(378.146,7)","(367.892,1)","(383.413,7)","(392.181,5)","(375.682,9)","(373.828,6)","(394.596,4)","(378.589,0)","(382.199,0)"
,,CAC,"(63.957,8)","(65.981,2)","(70.395,9)","(67.644,2)","(83.339,4)","(88.616,2)","(76.769,0)","(65.594,7)","(97.698,0)","(67.027,3)","(94.518,1)","(122.100,1)","(131.557,7)","(126.141,3)","(129.611,8)","(135.789,7)","(132.541,6)","(132.914,3)","(138.090,9)","(133.111,5)","(134.047,2)","(139.741,2)","(134.787,4)","(134.471,0)"
,,Customer,"(11.800,8)","(7.046,8)","(6.256,7)","(3.010,1)","(4.092,8)","(5.134,2)","(6.216,9)","(6.191,3)","(12.623,5)","(13.172,1)","(24.564,0)","(23.759,2)","(29.732,1)","(31.446,0)","(29.846,1)","(31.525,1)","(30.667,9)","(31.175,9)","(34.214,8)","(32.485,2)","(33.078,7)","(34.333,2)","(33.118,2)","(33.185,6)"
,,Sales,"(32.381,1)","(36.044,4)","(37.625,4)","(36.492,6)","(46.147,2)","(49.477,5)","(30.083,5)","(31.322,7)","(39.691,5)","(33.078,2)","(38.733,2)","(52.932,9)","(59.610,8)","(55.679,8)","(54.281,8)","(57.225,3)","(55.894,9)","(55.215,1)","(55.595,6)","(53.847,0)","(53.458,3)","(56.320,3)","(54.311,1)","(54.085,3)"
,,Marketing,"(19.775,8)","(22.890,0)","(26.513,7)","(28.141,5)","(33.099,5)","(34.004,6)","(40.468,6)","(28.080,8)","(45.383,0)","(20.777,0)","(31.220,8)","(45.408,0)","(42.214,8)","(39.015,4)","(45.483,9)","(47.039,4)","(45.978,8)","(46.523,3)","(48.280,6)","(46.779,3)","(47.510,3)","(49.087,8)","(47.358,1)","(47.200,0)"
,,Revenue Admin,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
,,Partners,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
,,G&A,"(77.519,8)","(82.317,1)","(78.979,1)","(94.072,7)","(99.078,0)","(104.534,2)","(105.002,0)","(94.641,3)","(111.270,4)","(89.216,7)","(95.538,5)","(112.543,7)","(108.498,5)","(109.378,7)","(105.419,4)","(110.486,4)","(107.723,0)","(106.525,7)","(116.860,5)","(108.441,2)","(110.754,4)","(116.016,1)","(111.965,0)","(116.229,9)"
,,Administration & Ops,"(13.498,4)","(13.993,8)","(13.367,9)","(13.042,7)","(13.425,5)","(12.990,9)","(14.280,3)","(13.328,1)","(13.073,0)","(13.546,6)","(12.953,9)","(12.754,8)","(12.998,2)","(14.624,7)","(13.008,7)","(13.013,9)","(13.017,0)","(13.246,2)","(13.024,3)","(13.028,5)","(13.032,7)","(13.036,8)","(13.041,0)","(13.043,1)"
,,Corporate,"(28.135,1)","(28.375,5)","(26.068,7)","(32.180,8)","(41.294,2)","(39.405,9)","(33.714,5)","(16.999,7)","(31.894,3)","(32.049,4)","(24.589,7)","(33.281,4)","(39.077,6)","(40.546,8)","(39.036,4)","(42.425,8)","(40.292,6)","(39.885,5)","(44.419,9)","(41.149,4)","(40.889,3)","(45.164,2)","(41.602,7)","(41.432,7)"
,,Finances,"(21.624,1)","(25.705,4)","(26.043,8)","(27.372,2)","(29.003,1)","(24.166,8)","(32.762,6)","(22.260,4)","(32.931,6)","(20.911,7)","(19.966,5)","(20.747,6)","(25.632,0)","(29.354,0)","(29.112,1)","(29.207,9)","(29.443,1)","(26.963,9)","(32.688,3)","(28.197,0)","(30.734,8)","(30.615,9)","(31.451,5)","(29.693,4)"
,,Human Resources,"(14.262,3)","(14.242,5)","(13.498,7)","(21.476,9)","(15.355,2)","(27.970,6)","(24.244,6)","(42.053,2)","(33.371,5)","(22.709,0)","(38.028,4)","(45.759,8)","(30.790,6)","(24.853,2)","(24.262,3)","(25.838,8)","(24.970,3)","(26.430,0)","(26.728,0)","(26.066,4)","(26.097,6)","(27.199,2)","(25.869,8)","(32.060,7)"
,,Company Wide,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
,,R&D,"(58.746,2)","(82.895,6)","(91.312,1)","(65.423,1)","(121.562,9)","(88.697,3)","(150.648,4)","(74.379,2)","(76.909,6)","(77.397,8)","(124.552,5)","(129.663,8)","(122.880,9)","(127.108,0)","(122.822,6)","(131.870,5)","(127.627,5)","(143.973,7)","(137.230,2)","(134.130,2)","(129.026,9)","(138.839,1)","(131.836,6)","(131.498,1)"
,,Product,"(19.359,7)","(31.780,0)","(20.822,7)","(23.897,9)","(80.796,6)","(48.485,4)","(40.166,2)","(55.877,8)","(57.527,0)","(56.027,9)","(78.470,3)","(85.310,0)","(72.731,5)","(75.067,4)","(72.516,2)","(78.574,5)","(75.467,7)","(74.809,4)","(82.041,0)","(77.521,9)","(77.130,9)","(83.791,9)","(78.825,6)","(78.580,5)"
,,Development,"(39.386,5)","(51.115,7)","(70.489,4)","(41.525,2)","(40.766,3)","(40.211,9)","(110.482,3)","(18.501,4)","(19.382,6)","(21.369,9)","(46.082,1)","(44.353,8)","(50.149,3)","(52.040,6)","(50.306,4)","(53.296,0)","(52.159,8)","(69.164,3)","(55.189,1)","(56.608,3)","(51.896,1)","(55.047,2)","(53.011,0)","(52.917,5)"
,,Total Costs + Expenses,"(267.383,9)","(304.012,1)","(314.249,7)","(323.476,7)","(383.402,4)","(362.965,8)","(424.242,3)","(313.753,5)","(371.248,4)","(326.907,3)","(390.908,4)","(434.859,0)","(448.979,2)","(452.794,0)","(442.134,8)","(465.562,5)","(455.621,5)","(480.280,0)","(496.655,5)","(481.999,8)","(479.636,4)","(503.874,9)","(487.400,4)","(493.079,8)"
,,EBITDA,"235.437,0","182.919,7","161.956,3","193.439,5","130.000,0","176.897,0","107.116,4","202.887,2","130.713,5","200.985,5","109.045,2","71.807,7","65.325,5","54.826,6","74.853,4","62.617,6","72.181,4","61.432,8","61.460,9","82.815,4","103.280,3","97.574,2","124.578,2","141.408,6"
,,EBITDA %,"46,8%","37,6%","34,0%","37,4%","25,3%","32,8%","20,2%","39,3%","26,0%","38,1%","21,8%","14,2%","12,7%","10,8%","14,5%","11,9%","13,7%","11,3%","11,0%","14,7%","17,7%","16,2%","20,4%","22,3%"
,,% Direct Costs,"13,4%","15,0%","15,4%","18,6%","15,5%","15,0%","17,3%","15,3%","17,0%","17,7%","15,3%","13,9%","16,7%","17,8%","16,3%","16,6%","16,6%","17,9%","18,7%","18,8%","18,2%","18,2%","17,8%","17,5%"
,,% CAC,"12,7%","13,6%","14,8%","13,1%","16,2%","16,4%","14,4%","12,7%","19,5%","12,7%","18,9%","24,1%","25,6%","24,8%","25,1%","25,7%","25,1%","24,5%","24,7%","23,6%","23,0%","23,2%","22,0%","21,2%"
,,% G&A,"15,4%","16,9%","16,6%","18,2%","19,3%","19,4%","19,8%","18,3%","22,2%","16,9%","19,1%","22,2%","21,1%","21,5%","20,4%","20,9%","20,4%","19,7%","20,9%","19,2%","19,0%","19,3%","18,3%","18,3%"
,,% R&D,"11,7%","17,0%","19,2%","12,7%","23,7%","16,4%","28,4%","14,4%","15,3%","14,7%","24,9%","25,6%","23,9%","25,0%","23,8%","25,0%","24,2%","26,6%","24,6%","23,7%","22,1%","23,1%","21,5%","20,7%"